SMTS	SMUBRTRM	SEX
Esophagus	gastroesophageal sphincter	M
Adipose Tissue	omental fat pad	M
Liver	right lobe of liver	M
Pancreas	body of pancreas	M
Stomach	stomach	M
Prostate	prostate gland	M
Skin	suprapubic skin	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Blood	venous blood	M
Skin	fibroblast	M
Liver	right lobe of liver	M
Adrenal Gland	adrenal gland	M
Spleen	spleen	M
Thyroid	thyroid gland	M
Pancreas	body of pancreas	M
Lung	upper lobe of left lung	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus squamous epithelium	M
Stomach	stomach	M
Prostate	prostate gland	M
Testis	testis	M
Skin	suprapubic skin	M
Breast	breast epithelium	M
Adipose Tissue	omental fat pad	M
Colon	sigmoid colon	M
Small Intestine	Peyers patch	M
Colon	transverse colon	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	Ammons horn	M
Brain	anterior cingulate cortex	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Skin	suprapubic skin	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Testis	testis	M
Thyroid	thyroid gland	M
Breast	breast epithelium	M
Adipose Tissue	omental fat pad	M
Heart	left ventricle myocardium	M
Esophagus	esophagus muscularis mucosa	M
Adrenal Gland	adrenal gland	M
Kidney	cortex of kidney	M
Prostate	prostate gland	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	anterior cingulate cortex	M
Brain	caudate nucleus	M
Brain	putamen	M
Brain	hypothalamus	M
Testis	testis	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Adipose Tissue	omental fat pad	M
Lung	upper lobe of left lung	M
Liver	right lobe of liver	M
Blood Vessel	coronary artery	M
Heart	left ventricle myocardium	M
Skin	suprapubic skin	M
Esophagus	esophagus squamous epithelium	M
Esophagus	gastroesophageal sphincter	M
Blood Vessel	ascending aorta	M
Thyroid	thyroid gland	M
Stomach	stomach	M
Prostate	prostate gland	M
Colon	transverse colon	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	F
Skin	fibroblast	F
Brain	dorsolateral prefrontal cortex	F
Brain	cerebellum	F
Brain	Ammons horn	F
Brain	nucleus accumbens	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Thyroid	thyroid gland	F
Breast	breast epithelium	F
Heart	right atrium auricular region	F
Heart	left ventricle myocardium	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	gastroesophageal sphincter	F
Lung	upper lobe of left lung	F
Adipose Tissue	omental fat pad	F
Stomach	stomach	F
Ovary	female gonad	F
Vagina	vagina	F
Colon	transverse colon	F
Colon	sigmoid colon	F
Skin	suprapubic skin	F
Brain	cerebellum	F
Brain	frontal cortex	F
Blood	venous blood	M
Skin	fibroblast	M
Adrenal Gland	adrenal gland	M
Adipose Tissue	omental fat pad	M
Blood Vessel	ascending aorta	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Lung	upper lobe of left lung	M
Thyroid	thyroid gland	M
Testis	testis	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Stomach	stomach	M
Small Intestine	Peyers patch	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Pancreas	body of pancreas	M
Breast	breast epithelium	M
Skin	suprapubic skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Salivary Gland	anterior lingual gland	M
Skin	fibroblast	M
Brain	Ammons horn	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Breast	breast epithelium	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Thyroid	thyroid gland	M
Heart	left ventricle myocardium	M
Lung	upper lobe of left lung	M
Heart	right atrium auricular region	M
Blood Vessel	ascending aorta	M
Liver	right lobe of liver	M
Adipose Tissue	omental fat pad	M
Pancreas	body of pancreas	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Muscle	gastrocnemius medialis	M
Stomach	stomach	M
Colon	transverse colon	M
Skin	suprapubic skin	M
Testis	testis	M
Brain	frontal cortex	M
Blood	venous blood	M
Skin	fibroblast	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Testis	testis	M
Breast	breast epithelium	M
Small Intestine	Peyers patch	M
Adipose Tissue	omental fat pad	M
Colon	sigmoid colon	M
Prostate	prostate gland	M
Skin	suprapubic skin	M
Salivary Gland	anterior lingual gland	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Blood	venous blood	M
Skin	fibroblast	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Skin	suprapubic skin	M
Breast	breast epithelium	M
Adipose Tissue	omental fat pad	M
Esophagus	esophagus muscularis mucosa	M
Colon	sigmoid colon	M
Esophagus	esophagus squamous epithelium	M
Small Intestine	Peyers patch	M
Esophagus	gastroesophageal sphincter	M
Testis	testis	M
Blood	venous blood	F
Skin	fibroblast	F
Brain	cerebellum	F
Brain	Ammons horn	F
Brain	amygdala	F
Brain	caudate nucleus	F
Brain	nucleus accumbens	F
Brain	putamen	F
Brain	hypothalamus	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Skin	suprapubic skin	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Breast	breast epithelium	F
Heart	right atrium auricular region	F
Esophagus	esophagus squamous epithelium	F
Ovary	female gonad	F
Vagina	vagina	F
Colon	sigmoid colon	F
Thyroid	thyroid gland	F
Brain	cerebellum	F
Brain	frontal cortex	F
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	substantia nigra	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	cerebellum	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Lung	upper lobe of left lung	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Blood Vessel	ascending aorta	M
Esophagus	esophagus squamous epithelium	M
Esophagus	gastroesophageal sphincter	M
Thyroid	thyroid gland	M
Testis	testis	M
Liver	right lobe of liver	M
Adipose Tissue	omental fat pad	M
Breast	breast epithelium	M
Colon	sigmoid colon	M
Skin	suprapubic skin	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Muscle	gastrocnemius medialis	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Skin	suprapubic skin	M
Testis	testis	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Blood Vessel	coronary artery	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Blood Vessel	ascending aorta	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Breast	breast epithelium	M
Spleen	spleen	M
Adipose Tissue	omental fat pad	M
Liver	right lobe of liver	M
Pancreas	body of pancreas	M
Stomach	stomach	M
Prostate	prostate gland	M
Colon	transverse colon	M
Small Intestine	Peyers patch	M
Colon	sigmoid colon	M
Blood	venous blood	M
Skin	fibroblast	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Salivary Gland	anterior lingual gland	M
Thyroid	thyroid gland	M
Blood Vessel	ascending aorta	M
Heart	right atrium auricular region	M
Lung	upper lobe of left lung	M
Heart	left ventricle myocardium	M
Adipose Tissue	omental fat pad	M
Blood Vessel	coronary artery	M
Spleen	spleen	M
Skin	suprapubic skin	M
Pancreas	body of pancreas	M
Testis	testis	M
Esophagus	esophagus muscularis mucosa	M
Colon	sigmoid colon	M
Esophagus	esophagus squamous epithelium	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	anterior cingulate cortex	M
Brain	nucleus accumbens	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Skin	suprapubic skin	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Breast	breast epithelium	M
Adipose Tissue	omental fat pad	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Blood Vessel	ascending aorta	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Pancreas	body of pancreas	M
Adrenal Gland	adrenal gland	M
Liver	right lobe of liver	M
Colon	sigmoid colon	M
Testis	testis	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	F
Skin	fibroblast	F
Skin	suprapubic skin	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Muscle	gastrocnemius medialis	F
Breast	breast epithelium	F
Thyroid	thyroid gland	F
Adipose Tissue	omental fat pad	F
Lung	upper lobe of left lung	F
Blood Vessel	coronary artery	F
Heart	right atrium auricular region	F
Blood Vessel	ascending aorta	F
Liver	right lobe of liver	F
Pancreas	body of pancreas	F
Adrenal Gland	adrenal gland	F
Colon	transverse colon	F
Esophagus	esophagus squamous epithelium	F
Esophagus	gastroesophageal sphincter	F
Ovary	female gonad	F
Stomach	stomach	F
Vagina	vagina	F
Blood	venous blood	M
Skin	fibroblast	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Blood Vessel	coronary artery	M
Adipose Tissue	omental fat pad	M
Testis	testis	M
Colon	transverse colon	M
Breast	breast epithelium	M
Skin	suprapubic skin	M
Salivary Gland	anterior lingual gland	M
Blood	venous blood	F
Thyroid	thyroid gland	F
Lung	upper lobe of left lung	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	gastroesophageal sphincter	F
Esophagus	esophagus squamous epithelium	F
Stomach	stomach	F
Adipose Tissue	omental fat pad	F
Ovary	female gonad	F
Vagina	vagina	F
Colon	transverse colon	F
Colon	sigmoid colon	F
Skin	suprapubic skin	F
Breast	breast epithelium	F
Blood Vessel	tibial artery	F
Nerve	tibial nerve	F
Muscle	gastrocnemius medialis	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Blood	venous blood	M
Skin	fibroblast	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Skin	lower leg skin	M
Thyroid	thyroid gland	M
Skin	suprapubic skin	M
Lung	upper lobe of left lung	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Liver	right lobe of liver	M
Adipose Tissue	omental fat pad	M
Adrenal Gland	adrenal gland	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Stomach	stomach	M
Colon	transverse colon	M
Testis	testis	M
Blood	venous blood	M
Skin	fibroblast	M
Skin	suprapubic skin	M
Skin	lower leg skin	M
Adipose Tissue	omental fat pad	M
Lung	upper lobe of left lung	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Thyroid	thyroid gland	M
Heart	left ventricle myocardium	M
Blood Vessel	ascending aorta	M
Heart	right atrium auricular region	M
Pancreas	body of pancreas	M
Esophagus	esophagus muscularis mucosa	M
Colon	transverse colon	M
Esophagus	esophagus squamous epithelium	M
Salivary Gland	anterior lingual gland	M
Blood	venous blood	M
Skin	fibroblast	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Salivary Gland	anterior lingual gland	M
Thyroid	thyroid gland	M
Breast	breast epithelium	M
Lung	upper lobe of left lung	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Stomach	stomach	M
Adipose Tissue	omental fat pad	M
Colon	transverse colon	M
Small Intestine	Peyers patch	M
Colon	sigmoid colon	M
Skin	suprapubic skin	M
Testis	testis	M
Prostate	prostate gland	M
Blood	venous blood	F
Skin	fibroblast	F
Brain	Ammons horn	F
Brain	first cervical spinal cord segment	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Muscle	gastrocnemius medialis	F
Skin	suprapubic skin	F
Lung	upper lobe of left lung	F
Liver	right lobe of liver	F
Adipose Tissue	omental fat pad	F
Heart	right atrium auricular region	F
Blood Vessel	coronary artery	F
Esophagus	esophagus squamous epithelium	F
Esophagus	gastroesophageal sphincter	F
Adrenal Gland	adrenal gland	F
Colon	sigmoid colon	F
Ovary	female gonad	F
Uterus	uterus	F
Pituitary	pituitary gland	F
Blood	venous blood	M
Skin	fibroblast	M
Spleen	spleen	M
Adrenal Gland	adrenal gland	M
Thyroid	thyroid gland	M
Blood Vessel	ascending aorta	M
Lung	upper lobe of left lung	M
Adipose Tissue	omental fat pad	M
Testis	testis	M
Prostate	prostate gland	M
Colon	sigmoid colon	M
Colon	transverse colon	M
Stomach	stomach	M
Esophagus	esophagus squamous epithelium	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus muscularis mucosa	M
Breast	breast epithelium	M
Salivary Gland	anterior lingual gland	M
Skin	suprapubic skin	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Blood	venous blood	F
Skin	fibroblast	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Muscle	gastrocnemius medialis	F
Skin	suprapubic skin	F
Heart	left ventricle myocardium	F
Pancreas	body of pancreas	F
Adrenal Gland	adrenal gland	F
Kidney	cortex of kidney	F
Pituitary	pituitary gland	F
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	omental fat pad	M
Testis	testis	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Stomach	stomach	M
Colon	sigmoid colon	M
Skin	suprapubic skin	M
Breast	breast epithelium	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	F
Skin	fibroblast	F
Adipose Tissue	subcutaneous adipose tissue	F
Skin	lower leg skin	F
Nerve	tibial nerve	F
Muscle	gastrocnemius medialis	F
Skin	suprapubic skin	F
Thyroid	thyroid gland	F
Lung	upper lobe of left lung	F
Heart	right atrium auricular region	F
Liver	right lobe of liver	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	esophagus squamous epithelium	F
Pancreas	body of pancreas	F
Adrenal Gland	adrenal gland	F
Kidney	cortex of kidney	F
Adipose Tissue	omental fat pad	F
Ovary	female gonad	F
Uterus	uterus	F
Vagina	vagina	F
Pituitary	pituitary gland	F
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	Ammons horn	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Adipose Tissue	subcutaneous adipose tissue	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Esophagus	esophagus muscularis mucosa	M
Stomach	stomach	M
Heart	left ventricle myocardium	M
Blood Vessel	coronary artery	M
Heart	right atrium auricular region	M
Adipose Tissue	omental fat pad	M
Skin	suprapubic skin	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Brain	cerebellum	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	substantia nigra	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Thyroid	thyroid gland	M
Liver	right lobe of liver	M
Adipose Tissue	omental fat pad	M
Skin	suprapubic skin	M
Breast	breast epithelium	M
Blood Vessel	coronary artery	M
Pituitary	pituitary gland	M
Brain	cerebellum	M
Brain	frontal cortex	M
Blood	venous blood	F
Skin	fibroblast	F
Thyroid	thyroid gland	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Adipose Tissue	omental fat pad	F
Uterus	uterus	F
Blood Vessel	ascending aorta	F
Skin	suprapubic skin	F
Ovary	female gonad	F
Breast	breast epithelium	F
Salivary Gland	anterior lingual gland	F
Stomach	stomach	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Colon	sigmoid colon	F
Colon	transverse colon	F
Blood	venous blood	F
Skin	fibroblast	F
Esophagus	gastroesophageal sphincter	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Blood Vessel	ascending aorta	F
Thyroid	thyroid gland	F
Adrenal Gland	adrenal gland	F
Pancreas	body of pancreas	F
Liver	right lobe of liver	F
Spleen	spleen	F
Adipose Tissue	omental fat pad	F
Stomach	stomach	F
Skin	suprapubic skin	F
Ovary	female gonad	F
Vagina	vagina	F
Colon	transverse colon	F
Colon	sigmoid colon	F
Small Intestine	Peyers patch	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Blood	venous blood	M
Skin	fibroblast	M
Skin	lower leg skin	M
Blood Vessel	tibial artery	M
Salivary Gland	anterior lingual gland	M
Skin	suprapubic skin	M
Thyroid	thyroid gland	M
Breast	breast epithelium	M
Liver	right lobe of liver	M
Heart	right atrium auricular region	M
Blood Vessel	ascending aorta	M
Blood Vessel	coronary artery	M
Adipose Tissue	omental fat pad	M
Pancreas	body of pancreas	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus muscularis mucosa	M
Kidney	cortex of kidney	M
Adrenal Gland	adrenal gland	M
Small Intestine	Peyers patch	M
Colon	transverse colon	M
Testis	testis	M
Muscle	gastrocnemius medialis	M
Heart	left ventricle myocardium	M
Lung	upper lobe of left lung	M
Esophagus	esophagus squamous epithelium	M
Prostate	prostate gland	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Thyroid	thyroid gland	M
Breast	breast epithelium	M
Lung	upper lobe of left lung	M
Blood Vessel	coronary artery	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Blood Vessel	ascending aorta	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Liver	right lobe of liver	M
Adipose Tissue	omental fat pad	M
Testis	testis	M
Skin	suprapubic skin	M
Prostate	prostate gland	M
Colon	transverse colon	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	venous blood	M
Skin	fibroblast	M
Muscle	gastrocnemius medialis	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood Vessel	tibial artery	M
